2,2,2,1,1,2,3,3,1,3,5,2,3,2,2,4,5,2,5,2,1,2,4,5,5,3,4,3,3,1,2,2,3,3,2,4,5,1,3,2,4,5,4,3,5,3,5,3,4,3,3,3,4,4,3,1,5,1,2,4,2,3,19,2
1,1,2,1,2,1,5,5,2,2,1,1,1,5,3,5,5,1,5,1,3,2,5,3,3,4,3,2,3,1,3,2,3,1,3,5,4,2,2,3,3,3,4,3,4,3,5,4,2,1,2,3,5,2,3,3,3,1,4,5,3,3,18,1
5,4,4,3,4,1,5,5,1,5,3,2,4,4,3,4,5,2,5,2,4,4,3,5,2,4,4,4,3,1,4,1,3,2,4,3,4,3,3,3,5,3,3,3,2,5,2,4,2,1,4,2,4,3,3,1,3,1,1,2,2,2,18,1
3,2,1,2,3,4,4,4,4,4,4,1,5,3,1,3,5,1,4,1,3,3,5,1,5,1,4,3,4,3,5,2,2,3,4,2,5,3,3,2,3,3,3,4,4,5,1,4,5,2,3,2,1,5,4,4,4,4,5,5,1,3,19,2
3,1,1,2,3,4,4,4,3,4,3,2,3,3,3,3,3,3,4,2,2,4,4,3,3,4,3,1,3,2,3,2,3,3,4,3,4,4,3,3,3,2,3,4,3,2,5,3,3,4,3,4,5,5,5,3,3,4,3,4,4,4,19,1
3,3,2,3,2,1,3,3,1,3,4,2,1,3,2,4,3,1,4,2,2,4,4,3,3,4,2,1,3,1,3,2,3,3,1,3,3,3,3,2,5,3,3,4,5,5,4,4,4,1,3,5,4,3,3,3,2,1,3,3,2,5,19,1
3,3,4,3,2,3,4,5,2,5,3,1,2,2,1,4,4,1,4,1,3,4,4,4,5,3,2,5,4,2,3,2,2,4,4,3,4,3,3,2,5,5,3,4,4,4,4,4,3,5,3,3,2,4,3,2,4,2,4,5,3,3,18,1
4,2,5,4,5,4,3,4,1,3,2,1,2,3,2,5,5,2,5,2,4,4,4,4,4,4,2,5,3,3,2,2,2,2,5,5,5,4,3,3,2,4,2,4,3,3,2,4,3,4,3,3,2,3,4,3,3,2,2,3,1,3,18,1
2,3,2,3,3,3,4,4,1,5,4,4,1,3,5,3,5,1,5,1,2,5,4,4,3,3,2,3,3,2,3,3,3,3,3,3,4,3,3,4,4,3,2,3,3,5,5,3,4,3,4,3,2,3,3,4,1,1,3,2,2,4,19,1
4,2,4,2,3,3,4,4,3,4,2,2,2,3,5,4,3,1,4,2,5,5,5,2,5,4,3,5,3,3,4,3,2,3,3,3,4,3,3,4,4,3,3,3,3,3,4,5,4,2,3,5,5,4,4,3,5,5,3,4,4,5,20,1
2,2,1,1,2,1,5,3,2,3,3,3,2,4,4,4,3,3,2,3,1,2,3,3,5,2,4,1,3,1,3,3,4,2,2,4,2,2,3,4,1,2,2,3,5,5,1,4,2,4,3,2,5,1,3,2,1,3,2,4,4,3,19,2
5,5,5,5,5,5,5,5,1,5,2,1,1,5,5,5,5,3,5,5,5,5,5,4,1,5,1,5,2,5,3,1,1,1,1,5,2,1,1,5,5,1,3,3,5,5,5,3,3,1,3,5,1,4,5,5,2,1,2,2,1,4,26,1
3,5,5,5,5,2,5,5,5,5,5,3,3,5,5,5,3,2,4,1,5,5,4,2,3,4,5,2,3,2,5,3,3,2,4,3,5,5,5,4,3,1,3,5,4,3,2,5,4,1,3,5,5,3,3,2,4,3,4,4,4,4,19,1
3,1,3,2,5,3,4,3,1,4,5,3,2,4,1,5,5,3,4,2,4,5,4,3,5,4,3,4,3,1,3,1,4,1,2,4,3,3,2,5,5,5,3,5,5,4,4,3,3,3,3,3,4,3,3,5,1,3,4,2,2,3,19,1
4,1,1,2,5,3,5,5,3,5,5,2,2,5,5,3,4,1,5,3,2,2,2,3,5,5,2,4,4,1,4,1,3,2,3,3,4,3,4,1,5,5,4,5,5,4,2,4,5,3,4,1,1,3,3,1,2,3,3,5,5,5,22,2
3,4,2,4,3,4,5,4,2,4,3,2,1,3,2,4,4,1,5,2,2,4,4,1,2,4,2,4,3,2,3,2,3,2,4,2,4,4,4,4,4,4,2,4,3,4,3,5,4,3,3,5,2,5,4,4,4,4,4,4,2,4,20,2
3,2,5,4,5,3,5,5,1,5,4,1,1,5,2,5,5,4,5,1,5,5,4,1,4,5,3,3,2,3,5,3,2,2,5,2,5,5,3,4,5,3,2,5,5,3,5,5,5,3,3,2,1,4,4,3,5,5,5,5,5,5,28,1
3,2,4,2,5,3,4,4,1,4,5,3,2,5,1,5,5,3,4,2,4,5,4,3,5,4,3,3,3,1,3,1,4,2,2,3,3,3,2,5,4,5,3,5,5,4,4,3,3,3,3,3,4,3,3,5,2,3,4,3,2,2,19,1
3,4,3,1,1,1,4,3,2,2,3,2,4,2,1,2,4,1,2,3,3,3,3,2,5,4,2,1,4,1,3,3,4,3,4,2,4,3,3,3,2,5,2,4,2,3,4,5,4,1,4,2,3,3,4,4,5,3,3,4,1,4,21,1
2,3,5,3,3,1,3,3,2,4,3,2,1,3,4,1,5,5,5,3,3,3,3,4,3,4,1,5,4,1,3,2,3,3,4,3,3,2,3,5,5,3,3,3,4,4,5,4,3,2,4,3,5,4,5,3,4,2,1,3,2,4,19,1
5,4,1,2,2,1,4,5,2,5,4,1,2,1,5,1,3,3,3,1,5,5,5,1,4,5,2,1,3,1,2,2,3,1,3,3,2,2,2,5,5,5,4,3,5,5,1,5,3,4,4,2,1,3,5,5,1,5,4,3,5,3,22,2
2,1,1,2,2,3,4,5,5,3,5,2,3,2,3,5,4,1,4,3,4,3,5,3,5,3,2,5,4,1,3,2,2,2,4,2,3,3,4,4,3,5,1,3,5,5,1,3,4,1,4,3,4,3,3,5,3,1,3,1,4,4,19,2
1,1,5,5,5,5,5,5,1,5,5,1,5,5,5,5,1,5,5,1,5,1,5,1,5,5,1,5,3,2,4,3,2,1,4,3,2,3,1,3,4,5,1,3,5,5,5,3,3,1,4,4,5,4,5,3,3,3,1,2,1,3,18,1
1,4,3,4,2,4,4,3,2,5,2,2,1,4,3,4,4,1,5,2,2,3,2,3,4,3,3,4,4,1,3,2,3,4,5,4,3,4,5,4,5,1,2,2,3,1,3,4,4,3,3,4,4,5,4,4,3,4,3,3,2,3,19,1
5,1,1,1,2,1,2,2,1,5,5,2,4,3,5,3,5,1,5,1,1,5,5,2,5,5,3,1,3,2,5,3,4,3,5,3,3,5,5,5,5,5,4,5,1,1,2,5,5,4,4,1,5,5,3,1,2,5,5,5,5,4,22,2
3,3,3,4,4,3,4,4,3,4,3,2,2,3,3,3,3,2,3,1,3,3,5,3,3,3,3,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,4,3,4,29,2
4,3,2,4,2,2,4,4,2,3,3,4,1,5,5,4,3,2,4,3,1,3,5,4,1,3,3,3,4,2,2,2,3,4,4,4,3,2,3,3,2,1,4,4,5,3,4,4,3,2,3,4,1,2,4,4,1,3,3,2,2,3,999,1
2,2,2,4,2,1,3,4,2,5,3,1,4,4,1,5,2,4,3,3,1,5,3,5,2,4,5,5,3,1,3,3,1,1,1,5,3,2,2,5,5,4,3,2,5,5,5,2,2,1,2,5,5,1,3,3,4,1,1,2,1,4,18,1
4,1,3,1,3,3,3,4,5,5,5,1,2,5,1,5,5,5,5,5,5,2,5,2,4,4,3,5,4,3,4,2,3,2,4,5,4,5,4,5,5,5,2,5,5,5,5,4,3,3,3,3,4,3,5,3,5,4,3,5,2,4,22,1
4,4,2,5,4,1,4,4,1,4,3,2,1,5,1,5,4,1,5,2,4,5,5,1,2,3,3,2,3,1,3,3,3,4,4,3,4,4,2,3,4,3,2,2,4,5,2,4,4,3,3,4,3,3,4,4,2,3,2,4,2,4,17,1
4,4,2,4,2,4,3,3,4,3,3,2,4,2,4,2,3,2,3,4,3,3,3,1,5,1,999,1,3,2,5,2,3,5,5,5,3,3,3,3,3,3,2,3,3,2,4,2,4,2,4,3,999,5,3,1,5,3,2,3,3,3,19,2
3,2,3,2,5,4,3,4,1,4,5,3,1,5,5,4,2,4,4,3,2,4,4,2,5,4,2,5,3,3,3,3,3,3,3,3,3,2,2,4,4,2,3,3,5,3,4,4,3,1,3,3,4,1,4,4,4,1,2,2,1,3,20,1
3,5,3,3,3,3,4,4,5,2,3,4,1,4,1,4,4,4,3,3,3,999,5,2,2,4,3,5,3,1,3,1,3,3,4,3,4,2,4,3,5,3,1,3,4,4,4,5,3,4,3,3,2,2,4,3,5,5,4,4,5,5,18,1
4,3,1,1,5,5,5,5,1,3,5,1,2,5,4,3,5,3,5,2,5,5,4,4,3,5,1,5,4,3,5,1,1,5,5,3,4,4,2,1,4,4,2,4,3,3,1,4,4,2,3,4,3,4,2,4,2,3,4,3,5,5,22,2
2,2,4,4,2,4,5,5,1,4,4,2,2,2,1,5,5,1,5,2,3,3,5,3,3,3,4,4,3,3,3,2,2,2,2,4,4,2,3,2,4,2,4,4,5,3,5,3,4,3,3,2,3,2,4,5,3,3,2,3,1,2,19,1
1,2,4,3,5,3,5,5,4,5,4,1,4,4,5,3,5,1,5,3,1,4,5,1,4,1,2,4,4,1,5,2,3,2,5,1,3,3,3,4,4,5,3,4,2,2,1,5,5,4,4,3,4,4,3,1,3,3,3,2,2,4,20,2
2,2,2,4,2,3,3,4,4,4,4,2,5,3,2,5,4,3,4,5,2,4,4,5,2,3,3,4,3,2,1,2,3,2,2,3,3,2,3,3,2,1,3,3,5,4,3,3,2,4,3,3,3,1,3,3,1,4,3,2,2,4,25,2
3,5,5,5,5,5,5,5,1,2,1,1,1,5,1,2,5,2,5,4,2,5,5,5,2,5,2,5,1,3,2,1,1,1,1,5,1,1,1,5,2,1,1,1,5,5,1,999,1,1,3,5,5,4,1,5,1,1,2,1,2,3,29,2
3,4,3,5,4,5,5,4,5,3,5,4,2,2,3,1,4,2,3,1,3,5,5,2,2,4,1,5,5,2,5,3,4,3,4,1,4,5,4,3,5,4,2,5,5,3,1,5,5,5,4,1,2,5,4,3,3,1,2,3,5,5,19,2
3,1,2,2,3,3,2,4,2,4,5,2,1,2,5,4,4,2,5,2,2,5,4,3,5,3,2,5,3,2,5,3,3,3,2,3,2,1,4,4,4,4,2,3,3,3,4,4,3,3,3,3,5,5,3,1,2,2,5,2,1,3,18,1
3,3,3,3,4,3,3,3,2,3,1,2,1,5,5,5,4,3,3,2,1,5,4,3,3,4,3,5,3,1,4,2,4,3,3,3,4,4,3,4,3,3,3,4,3,3,3,4,3,1,3,3,3,3,3,3,4,3,5,4,2,3,20,1
2,2,3,2,2,1,4,5,3,4,3,2,1,1,3,3,4,1,4,1,1,5,4,4,5,3,3,1,1,1,3,3,2,3,5,3,3,3,4,3,3,4,3,1,2,5,4,2,4,5,3,3,3,4,4,3,5,5,4,3,2,5,18,1
1,5,2,3,3,5,4,4,5,2,1,2,3,2,3,3,5,4,5,3,3,4,5,4,3,5,1,5,5,4,4,2,2,4,4,3,5,3,3,1,5,2,3,5,4,4,1,4,4,2,3,3,4,4,2,3,2,4,4,3,4,4,30,2
3,3,2,3,2,3,3,3,1,4,4,1,2,2,3,3,4,1,4,3,4,4,5,2,3,3,2,2,3,1,3,2,2,3,4,3,3,4,2,2,4,4,3,3,4,4,3,4,4,3,3,3,3,4,3,3,3,2,3,3,2,3,20,1
3,3,5,3,2,3,5,4,1,3,3,1,3,3,4,3,3,1,5,3,5,5,4,3,3,2,1,3,4,3,4,3,2,3,4,3,4,4,3,4,5,3,4,4,5,4,5,4,4,3,4,2,4,3,4,3,4,3,3,4,3,4,21,1
1,5,5,4,5,2,5,5,2,5,2,2,1,3,1,1,4,2,4,2,2,1,4,3,1,5,2,3,4,2,2,1,3,4,4,2,4,2,2,4,3,5,1,3,2,5,2,5,4,3,4,1,2,5,4,3,1,1,4,2,3,5,22,2
3,2,1,2,4,2,4,4,2,2,5,2,4,3,5,4,3,3,4,4,3,5,4,1,2,3,1,2,3,1,2,1,3,2,2,4,2,2,4,4,3,2,4,2,4,1,1,4,3,4,3,1,4,3,3,4,2,4,3,3,4,3,22,2
3,3,2,999,2,3,3,4,1,5,3,1,3,2,1,4,5,2,5,1,4,5,4,5,1,3,3,2,3,1,5,3,3,3,2,4,3,3,1,2,4,4,2,3,3,5,4,2,2,5,3,3,5,5,3,1,4,3,4,5,2,4,20,1
2,1,3,2,5,3,5,2,3,4,3,4,999,2,1,3,3,1,4,3,4,2,3,3,2,4,4,3,4,2,3,2,3,3,3,4,3,3,2,3,3,3,4,3,4,3,3,4,3,3,3,3,5,3,3,2,3,3,3,3,2,3,20,1
2,1,2,2,3,5,4,4,1,5,2,3,999,4,5,2,5,1,5,2,1,5,4,5,3,2,1,5,4,1,2,3,4,3,1,5,3,2,1,4,5,1,1,2,5,4,5,2,3,3,3,4,5,1,3,3,1,4,1,2,1,1,19,1
5,2,5,5,5,1,4,4,4,3,3,2,1,3,2,5,5,3,5,1,2,3,2,2,2,5,2,3,3,1,1,3,3,4,4,3,4,3,3,2,2,4,5,4,4,4,4,3,2,3,3,1,5,1,2,2,2,2,2,2,2,3,28,1
4,1,3,1,1,5,3,3,1,3,5,3,5,1,3,5,5,5,5,5,5,5,1,1,5,1,5,5,3,3,5,3,4,1,5,5,3,5,3,3,5,5,5,5,1,1,5,4,5,1,3,1,5,5,3,1,5,3,5,5,5,3,19,1
5,3,3,5,4,1,5,5,2,4,3,2,2,3,5,4,3,1,4,2,4,4,5,3,2,3,2,1,4,3,3,1,2,3,3,3,2,3,3,4,4,4,2,3,3,4,2,4,4,3,3,3,1,3,4,2,1,2,3,2,4,5,22,2
5,3,3,3,1,1,5,3,5,1,2,1,3,2,5,3,5,1,5,3,3,3,4,1,5,3,2,2,3,3,5,3,3,2,5,2,5,5,3,1,5,5,3,5,1,3,3,4,5,1,3,2,4,5,3,4,5,5,5,5,5,5,20,1
3,2,1,2,5,3,5,5,4,4,1,1,1,2,1,2,5,3,5,1,1,3,5,3,3,4,2,4,4,1,3,2,2,3,5,3,3,3,1,2,3,5,1,3,2,3,2,4,4,3,4,2,4,3,4,3,4,2,3,3,3,3,16,1
2,2,5,2,3,2,4,5,1,3,1,3,5,3,5,2,5,1,4,1,1,3,5,3,5,3,3,2,3,1,2,2,3,2,3,3,3,3,3,3,3,2,2,2,4,3,2,4,4,3,3,4,2,2,3,3,2,1,1,3,3,5,19,1
2,2,4,1,5,5,4,5,5,5,4,5,1,5,5,5,5,1,5,1,2,5,5,5,2,5,4,5,3,3,3,2,3,2,3,3,4,1,2,3,4,1,4,2,4,5,5,4,2,3,3,5,3,5,4,2,2,4,4,3,3,4,20,1
3,2,2,1,2,1,4,3,2,3,3,2,2,4,4,3,3,1,2,2,3,2,3,2,5,3,2,1,4,1,4,2,3,3,3,2,3,2,4,3,4,3,3,4,4,2,1,4,4,5,4,3,4,4,3,5,4,4,4,3,5,4,21,2
2,3,5,4,4,1,5,4,2,5,4,2,1,2,5,5,3,2,4,2,4,3,4,3,5,4,4,5,3,3,5,1,2,3,5,5,4,5,3,3,5,3,4,4,3,5,5,3,4,3,4,2,4,2,4,3,4,1,4,3,2,4,19,1
3,3,5,5,5,4,4,4,4,5,4,2,1,4,5,5,4,1,5,1,3,5,5,3,5,4,2,5,3,2,3,1,3,2,4,5,5,4,4,4,3,4,4,4,5,4,4,4,3,4,3,3,2,4,4,4,5,4,3,4,4,3,20,1
3,5,4,3,3,5,5,4,3,5,3,2,2,4,5,2,3,1,4,3,5,5,3,3,3,3,3,5,3,4,3,2,2,3,3,3,3,2,3,1,4,4,3,3,5,4,4,4,3,1,3,5,4,2,3,3,4,2,3,2,2,4,25,1
3,3,4,4,3,4,4,5,4,2,3,3,5,4,3,4,4,4,5,3,3,3,5,1,3,4,3,5,3,3,3,2,3,999,1,4,4,1,3,1,5,5,3,4,5,1,4,4,4,3,4,5,5,5,2,3,3,3,2,3,2,3,20,1
3,1,4,2,2,4,2,4,1,5,3,2,1,2,5,4,3,2,4,1,4,3,3,3,5,4,3,5,4,1,4,2,3,3,3,2,3,2,3,4,4,3,2,2,3,4,4,3,3,4,3,2,5,2,3,2,1,3,5,3,1,2,19,1
3,4,5,5,5,1,4,4,4,3,2,2,1,5,4,5,5,1,2,5,1,5,3,2,5,1,1,1,3,3,3,2,3,4,1,2,3,1,3,4,3,4,3,4,5,5,1,5,2,1,3,4,1,4,3,5,1,1,5,2,2,1,22,2
3,3,3,3,2,5,4,4,1,4,4,3,3,3,4,4,5,2,4,1,3,5,4,4,5,5,3,5,4,1,3,2,3,2,2,5,3,3,2,2,4,4,5,4,4,4,5,3,5,3,3,3,3,4,4,3,3,2,3,3,2,4,19,1
3,2,5,2,4,4,5,5,3,5,4,2,2,5,5,5,5,1,5,1,1,4,5,4,5,3,5,5,3,2,3,1,3,1,1,4,3,1,3,2,5,2,5,3,5,5,3,3,3,1,2,4,5,3,3,5,2,5,3,4,2,3,21,1
2,4,2,5,4,3,5,5,2,2,4,2,1,4,5,2,5,2,4,1,999,2,4,2,5,2,2,4,4,1,4,2,2,3,5,1,3,3,4,2,3,5,1,5,2,2,1,4,4,3,4,1,2,4,4,2,5,5,4,4,5,5,22,2
2,3,5,5,5,4,5,5,2,5,4,2,2,5,4,5,5,3,4,4,2,5,5,3,1,5,3,4,4,3,4,3,3,2,5,3,2,4,2,1,4,4,4,1,4,5,5,4,3,2,3,4,5,4,3,5,2,1,1,1,1,5,28,1
4,5,5,4,4,3,4,5,2,5,2,1,1,3,5,1,3,1,5,1,5,3,5,1,5,2,1,1,3,4,4,1,2,2,3,2,4,3,3,5,5,3,1,2,3,2,2,4,4,4,3,3,3,3,4,2,5,4,4,5,5,5,21,1
3,1,2,2,3,2,4,4,2,4,5,3,2,2,5,2,4,1,2,2,2,3,2,2,5,2,3,3,4,1,4,1,3,2,3,3,4,3,4,4,3,2,4,4,2,3,1,4,4,3,4,2,3,4,3,2,3,2,4,3,2,2,20,2
3,2,2,2,4,1,3,3,3,4,3,2,1,4,3,5,4,1,3,2,1,3,4,1,4,1,3,1,3,1,3,3,3,3,5,2,3,4,3,3,3,4,3,2,3,3,1,4,5,2,4,3,3,5,4,2,4,4,3,3,3,3,19,2
2,2,4,3,3,2,3,4,3,5,3,2,2,3,2,3,3,1,4,3,1,3,3,4,3,3,1,3,4,3,4,1,2,4,4,3,3,4,4,4,5,3,3,4,3,3,3,4,5,3,4,3,2,5,3,3,4,2,5,4,2,3,21,1
5,4,3,2,4,5,4,4,1,5,4,2,1,3,2,1,5,4,5,3,3,4,3,2,3,4,3,5,4,1,3,1,3,2,1,3,4,1,2,4,3,3,3,3,5,3,3,5,4,3,3,3,4,4,4,4,4,4,4,3,3,3,20,2
3,5,4,1,5,3,4,5,5,5,4,3,5,5,1,5,5,1,3,4,5,5,5,1,3,1,3,5,3,3,5,2,3,4,5,1,5,5,3,5,5,5,1,5,1,5,1,4,5,4,4,4,5,5,5,4,5,5,3,4,5,4,16,1
3,3,3,5,5,1,4,4,2,5,3,2,2,2,2,5,5,1,4,3,5,5,5,2,3,3,2,1,4,2,4,2,3,3,4,2,3,3,3,3,3,3,1,5,3,3,1,5,5,3,4,3,3,5,3,3,2,4,4,4,4,5,22,2
1,3,3,3,3,1,4,5,1,5,5,2,3,3,1,2,5,1,5,1,4,5,4,3,4,4,4,1,3,2,3,1,2,3,5,4,3,3,4,4,5,2,2,1,3,4,3,4,4,4,4,5,3,3,4,4,3,4,4,3,4,4,19,2
3,5,5,5,5,5,5,5,5,5,1,1,1,5,5,5,5,1,1,1,3,1,5,1,3,5,1,5,3,1,3,2,1,1,5,5,5,5,1,1,5,5,1,1,5,5,1,5,5,1,3,5,1,5,4,5,5,5,1,5,5,5,22,1
3,3,1,3,3,1,4,4,2,3,3,3,3,2,5,4,4,1,3,3,2,3,3,3,4,3,3,3,3,1,3,2,3,3,4,2,3,3,3,3,2,4,2,3,4,3,1,4,5,5,3,3,3,4,3,4,3,4,3,3,3,3,20,2
3,2,3,2,2,2,4,4,3,4,2,3,2,3,2,3,3,1,3,2,3,2,4,3,3,3,2,4,3,1,3,2,3,3,5,2,3,3,2,1,4,3,1,4,4,3,3,3,3,3,3,2,4,3,3,4,3,2,2,2,2,2,22,2
2,1,1,1,1,1,2,5,5,3,5,4,5,1,5,5,5,1,3,1,1,4,3,3,5,1,5,3,4,1,3,3,4,1,5,5,1,4,3,5,1,4,1,4,4,5,1,3,2,5,2,1,5,1,2,5,4,5,5,1,5,1,19,2
5,5,5,4,5,5,5,5,3,5,5,1,3,5,5,2,5,1,5,3,5,5,5,3,2,5,1,5,5,4,5,2,3,1,3,2,5,3,3,1,5,1,2,5,5,3,5,3,4,3,5,5,5,5,5,3,5,5,5,5,5,5,22,2
4,2,4,3,5,3,5,4,3,5,3,1,2,1,2,2,5,2,3,2,3,3,3,1,5,5,3,3,3,1,4,2,3,1,5,2,4,3,2,3,4,5,3,4,4,1,3,4,5,1,4,1,1,5,4,3,5,4,5,5,3,5,17,1
2,2,1,3,4,5,4,5,3,3,3,1,1,3,1,3,4,1,4,1,3,4,3,4,5,4,1,5,4,2,4,2,2,2,4,4,5,4,3,3,2,5,4,4,4,5,3,3,5,1,3,4,2,4,4,4,5,4,3,4,1,4,18,1
2,1,1,2,3,2,2,4,1,3,3,2,5,2,5,4,3,3,4,2,2,3,3,2,5,5,4,3,3,1,3,3,2,2,3,4,2,4,3,3,4,2,5,5,2,5,2,4,3,4,3,1,5,4,3,1,1,2,5,3,4,5,19,2
3,3,3,3,2,1,2,3,3,3,3,2,2,2,1,3,5,5,5,3,3,4,2,3,5,4,2,4,4,4,3,2,3,3,4,3,5,4,3,1,4,3,4,4,2,3,5,4,4,2,4,3,1,4,3,3,3,3,3,3,3,3,23,1
3,2,1,2,3,5,3,4,3,5,5,1,5,3,1,5,3,3,5,3,5,5,4,4,4,3,5,5,3,1,3,3,3,1,4,5,4,4,3,1,4,4,4,3,4,4,4,3,4,1,3,2,4,3,3,1,5,1,4,5,1,3,20,1
4,3,2,2,3,1,4,3,5,3,2,1,5,3,3,3,3,1,3,1,2,2,5,1,5,4,3,2,4,1,4,3,2,2,2,3,4,4,3,2,3,4,5,4,3,1,3,4,4,4,3,5,5,3,3,3,4,3,3,4,3,5,18,1
3,1,3,3,3,3,2,5,1,3,4,1,2,3,1,3,5,3,4,2,5,4,3,3,5,4,3,3,4,3,1,999,2,3,4,2,4,4,3,2,3,3,4,4,3,4,3,4,4,1,2,3,2,5,3,1,4,5,5,4,5,5,19,2
3,3,2,3,4,3,4,5,1,4,4,2,3,3,5,5,4,2,4,1,1,5,3,3,4,3,4,5,3,1,2,3,2,1,3,3,2,3,1,4,3,2,2,4,4,4,3,3,2,3,3,3,3,3,4,4,2,5,3,2,2,2,19,1
3,3,3,3,3,3,3,3,3,999,3,3,2,3,4,3,3,999,3,2,4,5,5,4,3,3,3,5,3,3,4,2,3,3,3,3,4,4,3,4,3,4,3,4,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,28,1
3,2,4,3,4,1,4,5,1,4,4,2,3,2,4,4,4,2,2,3,4,3,2,2,5,4,3,4,3,3,4,2,3,4,4,2,4,3,4,4,4,4,3,4,4,1,1,5,5,3,4,4,1,5,4,4,3,4,4,3,4,4,21,2
2,3,4,3,4,1,4,4,2,2,3,1,5,3,4,4,1,1,5,5,3,1,4,1,5,3,2,5,3,1,4,2,3,2,4,5,5,3,2,1,3,5,5,5,5,3,2,5,5,5,4,5,1,5,3,4,2,2,5,5,5,5,23,1
1,1,1,1,3,3,5,4,3,2,4,2,1,5,5,3,4,1,2,4,5,5,5,4,5,5,4,4,3,1,1,2,2,3,5,2,1,1,3,3,5,3,1,1,3,3,1,2,1,4,2,2,2,5,3,3,2,4,2,1,4,5,20,2
5,3,3,2,5,2,4,5,2,5,4,2,1,4,5,4,4,1,5,2,2,2,5,3,1,3,4,1,3,3,3,3,2,2,3,4,4,2,2,4,3,2,2,2,4,3,3,4,2,4,4,3,3,2,3,3,2,4,3,2,3,2,20,2
4,4,5,5,2,4,4,3,5,5,2,1,1,2,3,3,4,4,5,1,1,5,4,3,5,2,1,4,3,3,3,3,2,3,5,4,2,3,4,1,3,4,3,1,2,3,3,4,4,1,3,3,5,3,2,4,4,1,4,2,1,4,28,1
3,1,1,5,5,5,3,3,2,5,2,1,1,4,4,5,5,1,5,1,2,5,4,4,2,3,1,3,3,2,3,1,2,4,5,3,1,4,4,5,5,5,1,4,2,3,2,5,3,3,3,3,4,5,1,3,4,3,2,1,2,5,22,2
3,2,3,3,2,1,3,5,5,5,4,3,2,3,5,3,5,1,5,2,2,5,5,2,5,3,5,2,3,1,3,2,3,4,4,2,5,5,3,4,4,3,3,3,2,5,4,3,4,3,3,2,5,5,4,2,4,2,3,5,1,4,19,1
3,1,2,4,3,2,4,4,4,2,4,2,4,4,5,3,4,1,4,1,3,5,3,4,3,4,4,5,3,3,2,3,3,2,4,2,4,3,3,5,3,3,2,4,3,3,2,3,5,2,4,3,4,4,3,3,4,4,5,4,4,3,21,2
4,2,4,2,3,2,4,3,4,4,3,1,1,5,2,5,4,1,4,1,3,5,4,4,5,3,3,3,4,2,2,3,3,4,3,5,4,4,3,4,5,3,4,3,3,3,3,3,3,2,3,4,5,2,3,3,3,3,3,3,3,3,21,1
5,2,1,1,1,5,5,5,1,5,3,5,2,3,1,1,5,1,5,5,5,5,5,3,5,5,1,5,5,3,5,2,3,5,5,2,5,5,4,3,3,4,3,5,5,5,1,5,5,5,5,3,5,5,3,1,5,5,5,5,5,5,17,2
5,3,3,1,2,5,2,3,5,3,5,2,5,2,3,1,5,2,5,2,2,5,3,1,5,4,5,4,3,1,5,2,3,1,4,2,5,5,4,3,1,3,5,5,3,3,3,4,5,5,3,1,5,5,3,1,5,5,5,5,5,4,19,1
5,3,5,4,4,5,3,3,1,3,4,3,3,4,5,2,3,2,4,1,2,4,3,2,5,4,3,5,3,2,4,3,3,4,1,2,4,2,3,3,5,3,4,4,5,3,1,3,4,3,4,4,5,5,3,3,2,2,4,1,3,2,25,2
3,4,2,3,2,1,3,3,2,5,3,1,1,4,2,4,2,1,3,1,4,5,5,1,5,5,3,5,3,2,5,2,3,3,2,3,4,4,4,4,5,4,5,3,4,5,5,4,4,2,3,3,4,4,3,4,4,1,1,1,1,3,20,1
5,1,3,3,5,4,5,4,4,2,3,3,5,4,5,5,5,3,4,1,2,5,4,5,3,4,2,4,2,4,1,2,4,2,2,3,3,3,3,3,5,5,4,4,2,2,1,4,2,3,3,2,2,3,3,1,4,4,4,3,3,3,26,2
2,2,3,3,3,3,5,4,3,4,3,2,2,5,5,4,5,3,5,2,3,5,4,3,3,4,4,4,3,3,5,3,3,2,3,3,3,4,3,2,4,3,4,5,3,4,3,4,3,3,3,2,4,3,3,3,4,4,3,3,3,5,21,2
2,2,3,2,3,3,3,3,2,5,4,2,4,3,2,4,5,3,5,3,4,4,4,1,5,5,2,5,4,2,5,1,3,2,3,2,5,5,3,4,4,3,3,4,4,3,5,5,4,3,3,3,4,3,4,2,5,4,4,5,3,3,20,1
4,4,4,4,4,2,5,5,3,3,4,2,3,4,5,4,4,2,4,1,4,3,4,3,4,3,2,2,3,2,4,1,3,3,3,3,3,3,3,3,3,5,2,4,4,3,2,4,4,4,4,2,4,5,3,2,2,3,5,4,2,4,29,999
3,3,4,5,4,3,4,5,5,3,4,2,5,3,5,2,4,1,4,1,4,4,4,3,4,2,2,4,4,1,4,1,3,2,3,4,4,3,4,4,4,3,5,4,2,2,1,4,4,3,4,4,4,4,4,3,3,2,2,2,5,3,25,2
3,3,4,5,3,5,3,5,3,1,2,2,1,3,5,2,2,1,1,3,1,5,5,5,1,2,4,4,3,3,5,2,3,3,4,4,4,4,3,3,4,4,4,4,4,1,1,2,4,4,3,5,3,2,4,1,4,4,5,4,5,4,21,2
